City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,nouakchott,18.0858,-15.9785,25.96,58,53,7.77,MR,1676839903
273,saint anthony,45.0205,-93.218,2.22,66,0,5.66,US,1676839904
274,saldanha,-33.0117,17.9442,20.03,81,61,5.03,ZA,1676839904
275,kondagaon,19.6,81.6667,16.01,47,0,0.93,IN,1676839905
276,pervomayskiy,53.2485,40.2871,-6.59,96,93,3.65,RU,1676839905
277,storslett,69.7678,21.0247,-3.0,100,100,0.0,NO,1676839906
278,antofagasta,-23.65,-70.4,23.6,74,7,4.61,CL,1676839558
279,doha,25.2867,51.5333,15.99,67,0,7.72,QA,1676839837
280,lerwick,60.1545,-1.1494,9.0,89,100,17.72,GB,1676839907
281,staryy nadym,65.6118,72.6842,-23.9,96,19,2.29,RU,1676839908
282,meulaboh,4.1363,96.1285,24.36,90,98,1.99,ID,1676839909
283,lima,-12.0432,-77.0282,23.14,78,75,6.69,PE,1676839492
284,salinopolis,-0.6136,-47.3561,24.67,90,100,4.07,BR,1676839910
285,kimbe,-5.5502,150.1429,25.05,91,99,1.19,PG,1676839911
286,yining,29.0361,114.5636,7.0,78,0,0.97,CN,1676839911
287,ulaanbaatar,47.9077,106.8832,-19.93,77,0,1.0,MN,1676839675
288,bambous virieux,-20.3428,57.7575,27.14,89,75,4.63,MU,1676839912
289,beringovskiy,63.05,179.3167,-21.47,96,100,5.24,RU,1676839913
290,wanaka,-44.7,169.15,17.82,74,82,2.95,NZ,1676839913
291,mukhen,48.1,136.1,-20.51,100,100,0.4,RU,1676839914
292,le port,-20.9373,55.2919,27.36,79,82,2.86,RE,1676839915
293,chazuta,-6.5742,-76.1367,24.47,86,97,1.05,PE,1676839916
294,pakaur,24.6333,87.85,21.35,49,0,3.03,IN,1676839916
295,ballina,-28.8667,153.5667,20.56,97,100,2.86,AU,1676839917
296,moussoro,13.6408,16.4901,21.98,13,0,6.34,TD,1676839917
297,namibe,-15.1961,12.1522,20.67,73,100,5.06,AO,1676839918
298,gobabis,-22.45,18.9667,24.81,23,71,7.73,NA,1676839920
299,zemlyansk,51.9041,38.7334,-2.2,95,100,4.92,RU,1676839920
300,emerald,-23.5333,148.1667,22.41,76,95,3.3,AU,1676839885
301,ancud,-41.8697,-73.8203,14.99,62,28,2.09,CL,1676839922
302,smithers,54.7804,-127.1743,4.18,56,100,5.14,CA,1676839923
303,tsabong,-26.0217,22.401,29.58,30,59,0.1,BW,1676839924
304,sarangani,5.4033,125.4636,26.89,79,95,3.48,PH,1676839924
305,srednekolymsk,67.45,153.6833,-33.58,98,100,2.9,RU,1676839925
306,khandyga,62.6667,135.6,-30.96,100,99,0.07,RU,1676839926
307,buala,-8.145,159.5921,26.77,81,100,0.55,SB,1676839927
308,prado,-17.3411,-39.2208,26.04,80,23,3.31,BR,1676839878
309,cayenne,4.9333,-52.3333,25.02,88,100,2.57,GF,1676839929
310,esperance,-33.8667,121.9,18.65,92,26,5.43,AU,1676839930
311,sechura,-5.5569,-80.8222,29.7,58,51,7.87,PE,1676839930
312,coronado,32.6859,-117.1831,20.84,56,75,5.36,US,1676839927
313,neka,36.6508,53.299,4.73,60,0,2.06,IR,1676839932
314,leningradskiy,69.3833,178.4167,-32.4,96,100,3.17,RU,1676839932
315,leshukonskoye,64.8989,45.7622,-17.86,99,72,2.01,RU,1676839933
316,samarai,-10.6167,150.6667,27.85,74,96,2.22,PG,1676839934
317,louny,50.357,13.7967,6.13,92,100,1.65,CZ,1676839935
318,lakes entrance,-37.8811,147.981,16.12,86,9,2.03,AU,1676839936
319,cairns,-16.9167,145.7667,23.97,94,100,4.12,AU,1676839766
320,richards bay,-28.783,32.0377,24.94,86,75,5.22,ZA,1676839937
321,evensk,61.95,159.2333,-22.94,79,100,4.07,RU,1676839938
322,kismayo,-0.3582,42.5454,25.04,81,100,7.39,SO,1676839939
323,pochutla,15.7432,-96.4661,33.79,37,51,4.33,MX,1676839940
324,fukue,32.6881,128.8419,9.6,54,20,8.86,JP,1676839941
325,hovd,48.0056,91.6419,-16.83,86,97,0.87,MN,1676839942
326,imbituba,-28.24,-48.6703,20.75,69,97,0.79,BR,1676839943
327,wassenaar,52.1333,4.4,6.61,91,100,4.63,NL,1676839944
328,teknaf,20.8624,92.3058,18.63,87,0,2.03,BD,1676839945
329,qaqortoq,60.7167,-46.0333,-10.52,82,100,2.7,GL,1676839946
330,banda aceh,5.5577,95.3222,25.08,83,99,4.13,ID,1676839947
331,vanimo,-2.6741,141.3028,24.97,88,99,2.36,PG,1676839948
332,aksay,47.26,39.87,1.12,100,100,6.71,RU,1676839948
333,havre-saint-pierre,50.2334,-63.5986,-7.0,53,0,5.66,CA,1676839949
334,ati,13.2154,18.3353,22.44,14,0,5.39,TD,1676839950
335,grindavik,63.8424,-22.4338,3.97,87,75,15.43,IS,1676839951
336,luderitz,-26.6481,15.1594,17.22,87,1,1.8,NA,1676839952
337,puerto gaitan,4.3133,-72.0816,34.42,24,64,5.75,CO,1676839953
338,dubbo,-32.25,148.6167,21.07,88,0,3.09,AU,1676839954
339,nome,64.5011,-165.4064,-12.96,78,100,3.09,US,1676839955
340,takanabe,32.1333,131.5,7.3,69,92,2.12,JP,1676839956
341,mount isa,-20.7333,139.5,21.87,88,97,2.06,AU,1676839957
342,bosaso,11.2842,49.1816,23.24,74,24,1.55,SO,1676839958
343,korla,41.7597,86.1469,0.06,76,73,1.36,CN,1676839958
344,ulaangom,49.9811,92.0667,-23.26,96,100,0.97,MN,1676839959
345,kutum,14.2,24.6667,16.44,15,0,5.07,SD,1676839960
346,baruun-urt,46.6806,113.2792,-20.01,82,3,1.93,MN,1676839961
347,komsomolskiy,40.4272,71.7189,1.4,93,3,3.09,UZ,1676839962
348,kiunga,-6.1219,141.2906,23.18,100,100,0.68,PG,1676839963
349,bhitarwar,25.8,78.1167,19.55,31,22,1.63,IN,1676839963
350,huilong,31.8111,121.655,0.52,67,0,2.98,CN,1676839964
351,bintulu,3.1667,113.0333,25.23,94,40,1.03,MY,1676839964
352,san patricio,28.017,-97.5169,27.31,54,86,5.49,US,1676839965
353,mayo,38.8876,-76.5119,17.29,55,0,7.2,US,1676839966
354,touros,-5.1989,-35.4608,26.95,72,44,5.43,BR,1676839966
355,clovis,36.8252,-119.7029,18.24,37,40,0.45,US,1676839967
356,rawson,-43.3002,-65.1023,17.22,44,21,10.12,AR,1676839968
357,kupang,-10.1667,123.5833,25.63,84,97,1.17,ID,1676839968
358,bokovskaya,49.229,41.8306,-0.24,96,100,4.4,RU,1676839969
359,pirovskoye,57.6267,92.2658,-11.2,96,100,2.43,RU,1676839970
360,bismarck,46.8083,-100.7837,-3.52,78,100,6.17,US,1676839955
361,portland,45.5234,-122.6762,10.87,76,100,4.12,US,1676839287
362,bubaque,11.2833,-15.8333,23.63,79,26,7.16,GW,1676839971
363,dovolnoye,54.4958,79.6671,-16.12,97,100,2.39,RU,1676839972
364,chalmette,29.9427,-89.9634,21.67,50,0,3.6,US,1676839973
365,quelimane,-17.8786,36.8883,26.97,88,0,5.36,MZ,1676839973
366,gazanjyk,39.2446,55.5154,8.87,39,8,2.26,TM,1676839974
367,merauke,-8.4667,140.3333,25.75,84,100,1.6,ID,1676839975
368,carballo,43.213,-8.691,12.64,84,10,1.36,ES,1676839975
369,belyy yar,53.6039,91.3903,-15.08,100,99,2.0,RU,1676839976
370,san andres,12.5847,-81.7006,30.01,62,20,9.26,CO,1676839977
371,victoria,22.2855,114.1577,20.21,69,100,4.92,HK,1676839977
372,kushima,31.4583,131.2333,7.52,80,99,2.88,JP,1676839978
373,taitung,22.7583,121.1444,19.0,84,100,8.54,TW,1676839979
374,sorong,-0.8833,131.25,25.08,90,100,3.51,ID,1676839979
375,rocha,-34.4833,-54.3333,21.45,35,87,7.25,UY,1676839946
376,omboue,-1.5746,9.2618,26.15,87,94,2.63,GA,1676839980
377,nelson bay,-32.7167,152.15,22.83,89,7,2.68,AU,1676839981
378,norman wells,65.282,-126.8329,-22.98,70,100,2.06,CA,1676839982
379,itarema,-2.9248,-39.9167,26.13,79,100,4.39,BR,1676839982
380,weinan,34.5036,109.5089,3.52,35,33,1.63,CN,1676839983
381,along,28.1667,94.7667,15.16,78,96,0.65,IN,1676839984
382,pyay,18.8167,95.2167,21.45,36,0,1.56,MM,1676839985
383,sweetwater,25.7634,-80.3731,29.0,66,40,4.63,US,1676839986
384,margate,51.3813,1.3862,7.71,79,100,1.34,GB,1676839986
385,beipiao,41.7919,120.7792,-7.88,37,0,5.67,CN,1676839987
386,port macquarie,-31.4333,152.9167,20.5,78,99,3.3,AU,1676839988
387,cravo norte,6.3017,-70.2041,35.26,25,80,4.91,CO,1676839989
388,sovetskiy,61.3614,63.5842,-23.33,100,100,0.88,RU,1676839990
389,silifke,36.3778,33.9344,11.72,78,24,1.49,TR,1676839991
390,kakamega,0.2842,34.7523,21.29,46,61,2.94,KE,1676839991
391,petropavlovsk-kamchatskiy,53.0452,158.6483,-10.67,62,75,5.0,RU,1676839992
392,pangkalanbuun,-2.6833,111.6167,23.56,97,99,1.36,ID,1676839971
393,vidim,56.4088,103.1106,-18.68,97,100,1.36,RU,1676839994
394,paradise valley,33.5312,-111.9427,23.74,29,20,4.63,US,1676839995
395,sorland,67.667,12.6934,1.92,75,26,5.18,NO,1676839949
396,barranca,-10.75,-77.7667,24.27,75,100,3.61,PE,1676839997
397,calabozo,8.9242,-67.4293,34.46,18,0,3.75,VE,1676839998
398,ust-tsilma,65.441,52.1498,-23.71,100,95,1.6,RU,1676839998
399,hurghada,27.2574,33.8129,18.02,48,0,5.14,EG,1676839998
400,eureka,40.8021,-124.1637,13.65,65,33,2.24,US,1676839905
401,carbonia,39.1672,8.5222,10.01,70,25,2.31,IT,1676840000
402,shubarshi,48.5872,57.1869,0.42,98,100,6.67,KZ,1676840001
403,pasni,25.2631,63.471,22.4,79,95,5.34,PK,1676840002
404,kungurtug,50.5994,97.5228,-16.44,92,100,0.53,RU,1676840003
405,santa rosa,14.3122,121.1114,24.5,95,99,1.17,PH,1676839738
406,seoul,37.5683,126.9778,-1.31,77,0,1.54,KR,1676839544
407,roald,62.5833,6.1333,3.51,69,75,8.75,NO,1676840005
408,havelock,34.8791,-76.9013,16.99,81,100,1.54,US,1676839919
409,mont-dore,-22.2833,166.5833,26.67,99,99,4.01,NC,1676840006
410,kahului,20.8947,-156.47,26.58,71,20,5.81,US,1676840006
411,sawtell,-30.3833,153.1,21.21,88,40,0.0,AU,1676840007
412,terra santa,-2.1042,-56.4869,22.56,98,100,1.26,BR,1676840009
413,trairi,-3.2778,-39.2689,25.83,78,100,3.08,BR,1676839754
414,chengde,40.9725,117.9361,-4.9,28,16,3.95,CN,1676840010
415,danville,36.586,-79.395,16.21,44,100,6.17,US,1676839985
416,moree,-29.4667,149.85,22.25,66,98,6.22,AU,1676840011
417,shetpe,44.1667,52.1167,4.33,79,99,2.94,KZ,1676840012
418,codrington,-38.2667,141.9667,13.84,89,1,0.73,AU,1676840013
419,raton,36.9034,-104.4391,12.19,34,0,16.46,US,1676840013
420,panaba,21.2833,-88.2667,29.64,48,45,7.23,MX,1676840014
421,la grande,45.3246,-118.0877,7.23,88,100,1.51,US,1676839848
422,brigantine,39.4101,-74.3646,9.0,77,0,7.72,US,1676840015
423,celestun,20.8667,-90.4,27.65,61,1,7.22,MX,1676840016
424,katobu,-4.9408,122.5276,24.07,92,80,0.84,ID,1676840017
425,nyirtass,48.1167,22.0333,4.79,62,100,7.82,HU,1676840017
426,labuhan,-6.8844,112.2051,24.47,87,100,3.98,ID,1676840018
427,susanville,40.4163,-120.653,9.39,39,0,1.34,US,1676840018
428,gat,31.61,34.7642,12.12,80,0,2.55,IL,1676840019
429,tsiroanomandidy,-18.7667,46.0333,22.22,89,66,1.03,MG,1676840020
430,northam,51.0333,-4.2167,7.92,94,58,4.79,GB,1676840020
431,rapu-rapu,13.1866,124.1256,25.5,87,54,5.49,PH,1676840021
432,poum,-20.2333,164.0167,26.03,73,6,5.6,NC,1676840022
433,saint-joseph,-21.3667,55.6167,26.21,85,85,5.68,RE,1676840022
434,broome,42.2506,-75.833,9.26,44,0,5.14,US,1676840023
435,milos,36.75,24.4333,14.37,76,0,7.05,GR,1676840023
436,montmagny,48.9734,2.3469,9.45,83,0,1.54,FR,1676840024
437,port augusta,-32.5,137.7667,22.4,33,0,2.52,AU,1676840024
438,catuday,16.2923,119.8062,24.76,86,100,5.23,PH,1676840025
439,vandoeuvre-les-nancy,48.65,6.1833,8.82,76,100,3.09,FR,1676840026
440,nishihara,26.1842,127.7558,17.6,63,75,10.29,JP,1676840027
441,altay,47.8667,88.1167,-7.57,76,100,0.9,CN,1676840027
442,mount pleasant,32.7941,-79.8626,20.61,77,40,4.63,US,1676840028
443,yagoua,10.3411,15.2329,25.6,16,0,4.23,CM,1676840029
444,yarim,14.298,44.3779,8.9,36,0,2.69,YE,1676840029
445,nioro,13.35,-15.75,29.52,32,68,4.78,GM,1676840030
446,dargaville,-35.9333,173.8833,19.6,77,99,1.51,NZ,1676840031
447,jiaozuo,35.2397,113.2331,4.8,28,0,1.55,CN,1676840031
448,port hedland,-20.3167,118.5667,29.03,65,8,0.0,AU,1676840032
449,pontianak,-0.0333,109.3333,24.99,94,71,1.54,ID,1676840033
450,colac,-38.3333,143.5833,12.69,78,0,1.21,AU,1676839801
451,turukhansk,65.8167,87.9833,-7.08,96,100,2.79,RU,1676840034
452,yarada,17.65,83.2667,24.18,94,40,1.03,IN,1676840034
453,lerdo,25.5333,-103.5333,24.93,20,29,1.69,MX,1676839992
454,narsaq,60.9167,-46.05,-5.88,88,100,2.83,GL,1676840035
455,dubna,56.7333,37.1667,-6.18,96,100,3.41,RU,1676840036
456,elesbao veloso,-6.2019,-42.1403,25.6,76,95,1.21,BR,1676840037
457,kandiari,26.9156,68.5216,24.21,13,2,4.01,PK,1676840037
458,ilulissat,69.2167,-51.1,-17.99,71,100,7.2,GL,1676840038
459,springdale,36.1867,-94.1288,16.39,36,0,7.2,US,1676839960
460,kargasok,59.0556,80.8572,-13.65,91,100,6.03,RU,1676840039
461,nizhnyaya omka,55.4338,74.9426,-11.67,95,99,3.79,RU,1676840039
462,mulanje,-16.0316,35.5,21.68,89,94,2.56,MW,1676840040
463,biloela,-24.4167,150.5,22.17,76,100,3.88,AU,1676840041
464,hualmay,-11.0964,-77.6139,25.14,74,99,4.53,PE,1676840042
465,sakakah,29.9697,40.2064,10.76,30,0,3.63,SA,1676840043
466,nguruka,-5.1092,31.0419,19.38,82,61,1.5,TZ,1676840044
467,mecca,21.4267,39.8261,23.99,54,14,1.29,SA,1676839953
468,fiditi,7.7136,3.9172,26.74,28,6,1.98,NG,1676840045
469,tabuk,17.4189,121.4443,22.12,97,100,5.72,PH,1676840046
470,zakamensk,50.3741,103.2863,-19.54,97,31,1.31,RU,1676840047
471,pangnirtung,66.1451,-65.7125,-36.0,50,0,0.0,CA,1676840048
472,vittoria,36.9537,14.5332,11.29,93,75,1.03,IT,1676840049
473,san juan de la maguana,18.8059,-71.2299,29.75,29,0,5.4,DO,1676839946
474,zaysan,47.4667,84.8667,-11.08,89,100,1.13,KZ,1676840050
475,weyburn,49.6668,-103.8511,-8.88,86,100,7.2,CA,1676840051
476,kushiro,42.975,144.3747,-2.11,97,100,9.43,JP,1676840052
477,araouane,18.9048,-3.5265,23.5,10,9,4.57,ML,1676840053
478,boyuibe,-20.4167,-63.2833,23.32,31,59,2.2,BO,1676840053
479,erenhot,43.6475,111.9767,-11.21,50,0,1.46,CN,1676840054
480,kirakira,-10.4544,161.9205,27.6,81,100,1.92,SB,1676840055
481,thessalon,46.2501,-83.5666,2.02,87,100,6.63,CA,1676839906
482,forbes,-33.3833,148.0167,26.07,55,0,2.84,AU,1676840057
483,deder,9.3167,41.45,11.36,31,15,2.16,ET,1676840058
484,port lincoln,-34.7333,135.8667,20.06,82,0,5.62,AU,1676840059
485,ketchikan,55.3422,-131.6461,4.99,87,100,2.06,US,1676840059
486,tabou,4.423,-7.3528,26.81,86,4,3.41,CI,1676840060
487,volsk,52.0333,47.3833,-12.34,96,99,0.93,RU,1676840061
488,henties bay,-22.116,14.2845,18.29,79,46,2.93,NA,1676840062
489,nieves,15.3274,120.9485,25.73,90,99,0.51,PH,1676840063
490,nyurba,63.2842,118.3319,-23.95,97,95,3.05,RU,1676840064
491,kjollefjord,70.9457,27.3465,0.03,100,100,9.26,NO,1676840064
492,dengzhou,37.8086,120.7508,0.17,44,0,5.73,CN,1676840065
493,odweyne,9.4092,45.064,18.59,43,10,4.23,SO,1676840066
494,fort morgan,40.2503,-103.8,13.68,56,0,3.09,US,1676840067
495,calama,-22.4667,-68.9333,24.27,19,20,9.26,CL,1676840068
496,vanavara,60.34,102.2797,-16.14,98,100,1.84,RU,1676840068
497,cuencame,24.8711,-103.6964,26.98,17,53,2.51,MX,1676840070
498,aklavik,68.2191,-135.0107,-24.0,77,75,1.54,CA,1676840070
499,vestmanna,62.1564,-7.1664,5.51,81,75,12.35,FO,1676840071
500,pimentel,-6.8367,-79.9342,29.16,54,0,8.23,PE,[phone]
501,agirish,61.9247,63.0231,-23.55,100,99,0.25,RU,1676840072
502,tongliao,43.6125,122.2653,-11.2,52,2,5.05,CN,1676840073
503,metro,-5.1131,105.3067,23.01,94,86,1.84,ID,1676840074
504,coquimbo,-29.9533,-71.3436,22.85,64,0,6.17,CL,1676840075
505,sibolga,1.7427,98.7792,24.07,91,100,1.28,ID,1676840048
506,hanzhong,33.0728,107.0303,5.81,42,99,0.34,CN,1676840076
507,morris,40.8334,-74.5329,11.49,40,100,7.2,US,1676839888
508,rochegda,62.8,43.25,-14.21,95,92,2.58,RU,1676840077
509,nuuk,64.1835,-51.7216,-11.18,92,100,4.84,GL,1676839875
510,the valley,18.217,-63.0578,26.92,71,76,8.88,AI,1676840000
511,benemerito de las americas,16.5167,-90.6439,29.33,48,40,1.52,MX,1676840078
512,aldan,58.6031,125.3894,-26.16,98,100,2.53,RU,1676840079
513,louis trichardt,-23.0439,29.9032,19.63,95,94,1.16,ZA,1676840057
514,russell,32.3502,-85.1999,19.6,37,0,0.0,US,1676840080
515,bud,39.447,-86.1758,14.86,38,0,7.06,US,1676840080
516,nijar,36.9665,-2.206,16.47,42,0,5.66,ES,1676840081
517,lieksa,63.3167,30.0167,-9.97,95,97,2.49,FI,1676840082
518,vincennes,48.85,2.4333,9.4,81,0,2.06,FR,1676840082
519,kommunisticheskiy,61.6789,64.4819,-23.96,100,98,0.42,RU,1676840083
520,biak,-0.9131,122.8766,24.7,86,100,0.36,ID,1676840084
521,fort nelson,58.8053,-122.7002,-10.59,71,100,0.0,CA,1676840084
522,oranjemund,-28.55,16.4333,20.25,67,100,3.63,NA,1676840085
523,whitehorse,60.7161,-135.0538,-3.83,81,75,2.06,CA,1676839897
524,ibra,22.6906,58.5334,19.97,57,2,1.4,OM,1676840086
525,lucapa,-8.4192,20.7447,18.8,92,100,0.78,AO,1676840087
526,monclova,26.9,-101.4167,23.36,18,52,1.79,MX,1676840087
527,mabamba,-3.5983,30.5019,17.95,82,85,0.44,TZ,1676840088
528,fuerte olimpo,-21.0415,-57.8738,25.69,66,51,2.4,PY,1676840088
529,sidi ali,36.0998,0.4206,15.06,43,29,4.04,DZ,1676840089
530,oriximina,-1.7656,-55.8661,23.16,97,100,1.79,BR,1676840090
531,yeppoon,-23.1333,150.7333,23.88,77,100,6.24,AU,1676840090
532,forrest city,35.0081,-90.7898,15.81,54,100,7.33,US,1676840091
533,belebey,54.1167,54.1167,-16.49,98,76,3.92,RU,1676840092
534,rafai,4.95,23.9167,24.26,29,100,1.66,CF,1676840092
535,aripuana,-9.1667,-60.6333,26.89,87,100,0.79,BR,1676840093
536,faxinal,-24.0003,-51.3194,19.02,81,91,2.8,BR,1676840093
537,puerto del rosario,28.5004,-13.8627,17.86,68,19,3.09,ES,1676840094
538,minot,48.2325,-101.2963,-6.88,79,100,6.69,US,1676840041
539,huarmey,-10.0681,-78.1522,25.44,74,100,4.93,PE,1676840095
540,yemtsa,63.0734,40.3329,-14.92,98,92,2.56,RU,1676840096
541,kijang,35.2442,129.2139,1.85,32,0,1.72,KR,1676840097
542,chulym,55.0997,80.9572,-18.27,100,100,2.23,RU,1676840097
543,portree,57.4129,-6.1942,10.29,90,100,12.43,GB,1676840098
544,sobolevo,54.4299,31.8996,-2.08,95,98,7.49,RU,1676840098
545,ambur,12.7833,78.7,18.27,87,3,0.34,IN,1676840099
546,shihezi,44.3,86.0333,-14.21,93,93,1.94,CN,1676840099
